-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6542a538c22b15dbfb8c65e4d3efa628/transformed/play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/249707115a5b51f98299f8ddcc3ab4f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e30a5b2114d1011eb591fa8a5958ea8b/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/024f3391d9340998ea1bd7e93f4686cc/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/6c6dd84d2eb08e0aebe130f9e1c14ba0/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bbb2b5e1f27213f9ab6476bf4ebc0fb3/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.bebedirasoi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.bebedirasoi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/e37e316e3a00ab8f031945fee97137b5/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
uses-permission#android.permission.READ_BASIC_PHONE_STATE
ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:10:22-78
activity#com.razorpay.DeeplinkActivity
ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:13:9-30:20
	android:exported
		ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:15:13-36
	android:theme
		ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:16:13-49
	android:name
		ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:14:13-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${applicationId}+data:host:pg-router.dev.razorpay.in+data:scheme:https+data:scheme:razorpay
ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:17:13-29:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:com.bebedirasoi+data:host:pg-router.dev.razorpay.in+data:scheme:https+data:scheme:razorpay
ADDED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:17:13-29:29
